FILENAME,DURATION,INPUT_SNR,SI-SDR,SSNR,ESTOI,PESQ_WB,POLQA_WB,DNSMOS_P808,DNSMOS_OVRL,DNSMOS_SIG,DNSMOS_BAK,MOS_COL,MOS_DISC,MOS_LOUD,MOS_REVERB,MOS_SIG,MOS_OVRL,WER_QuartzNet15x5Base-En
p232_038.wav,2.09,,10.95,1.784,0.908,2.859,,3.749,3.105,3.481,3.893,4.08,3.234,3.466,3.452,3.521,3.222,0.0
p232_039.wav,1.94,,4.475,-6.531,0.624,2.294,,3.158,2.683,3.247,3.516,4.148,2.932,3.428,3.636,3.569,3.379,0.0
p232_040.wav,1.898,,0.489,-7.349,0.987,2.743,,3.292,3.03,3.515,3.65,3.686,2.438,4.15,3.834,3.021,3.109,0.0
p232_041.wav,2.007,,17.292,7.559,0.83,2.597,,3.436,3.132,3.566,3.73,3.99,3.776,4.205,3.925,3.702,3.283,0.0
p232_042.wav,2.514,,11.337,4.774,0.985,3.378,4.25,4.122,3.207,3.553,3.958,3.555,4.165,3.833,4.194,3.536,3.219,0.0
p232_043.wav,1.96,,6.965,-4.402,0.718,1.872,,2.884,2.895,3.602,3.258,2.617,3.265,3.317,4.175,2.628,2.33,0.0
p232_044.wav,1.383,,-0.038,-9.543,0.638,1.149,,2.984,2.115,3.335,2.095,2.702,2.965,3.018,3.153,2.397,1.781,0.0
p232_045.wav,1.238,,14.346,3.352,0.911,3.869,,3.33,2.998,3.312,3.963,3.792,3.386,3.634,3.858,3.516,3.218,0.0
p232_046.wav,1.416,,10.158,-1.802,0.754,2.203,,2.879,2.693,3.361,3.313,3.461,2.978,3.79,4.381,2.884,2.469,0.0
p232_047.wav,1.926,,5.828,-4.743,0.849,2.797,,3.148,3.004,3.543,3.597,4.056,3.533,3.403,3.896,3.481,3.201,0.0
p232_048.wav,1.82,,-0.579,-13.568,0.561,1.826,,3.089,2.53,3.545,2.667,3.824,3.234,3.199,4.164,2.932,2.399,0.0
p232_049.wav,2.941,,16.988,12.217,0.96,2.884,3.81,3.76,3.298,3.61,3.975,3.49,3.899,3.662,4.645,3.303,2.887,0.0
p232_050.wav,1.733,,11.141,2.307,0.802,1.962,,3.232,2.829,3.263,3.688,3.857,4.157,3.808,4.737,3.499,2.94,0.0
p232_051.wav,1.476,,6.079,-6.666,0.733,1.657,,2.898,2.549,3.491,2.736,3.826,3.988,3.616,4.266,3.835,2.617,0.0
p232_052.wav,2.199,,1.477,-8.87,0.47,1.176,,2.367,1.202,1.57,1.251,2.938,2.29,3.033,3.2,2.584,1.921,0.429
p232_053.wav,1.644,,15.508,5.365,0.806,2.524,,3.455,2.999,3.504,3.632,3.821,4.228,3.478,4.654,3.968,3.295,0.0
p232_054.wav,3.706,,12.945,6.153,0.96,2.608,3.31,3.703,3.116,3.618,3.651,3.143,3.823,3.917,4.503,3.374,2.995,0.0
p232_055.wav,1.526,,5.651,-5.363,0.728,1.944,,3.215,2.787,3.508,3.17,3.52,2.788,3.498,3.729,2.851,2.513,0.0
p232_056.wav,1.803,,0.84,-10.46,0.55,1.297,,2.439,1.136,1.429,1.315,2.957,3.816,3.437,3.665,2.702,2.058,0.0
p232_057.wav,2.236,,16.041,7.661,0.93,3.153,4.26,3.654,3.07,3.348,4.05,3.764,3.615,3.559,4.072,3.255,2.984,0.0
p232_058.wav,3.899,,11.728,7.887,0.946,3.498,3.91,4.051,3.15,3.53,3.84,4.314,4.283,3.468,4.203,4.075,3.662,0.0
p232_059.wav,1.32,,4.73,-6.787,0.711,2.382,,3.159,2.985,3.38,3.901,3.745,2.712,3.324,3.207,2.965,2.899,0.0
p232_060.wav,2.34,,0.113,-10.74,0.737,2.737,3.77,3.052,2.77,3.206,3.7,2.986,2.79,3.011,3.409,2.595,2.333,0.0
p232_061.wav,3.249,,17.081,9.924,0.969,3.199,3.8,3.922,3.292,3.609,3.97,4.356,3.638,3.855,4.552,3.668,3.438,0.111
p232_062.wav,2.964,,14.15,6.957,0.935,2.601,3.53,3.321,2.698,3.465,2.95,3.313,4.378,3.856,3.933,4.091,3.072,0.111
p232_063.wav,2.264,,5.817,-3.575,0.909,2.106,3.63,3.213,2.882,3.57,3.295,3.357,3.474,3.604,3.66,2.698,2.253,0.2
p232_064.wav,2.01,,1.31,-10.258,0.773,1.427,,3.008,2.523,3.418,2.826,2.736,2.848,3.461,3.531,3.125,2.506,0.0
p232_065.wav,1.524,,21.075,10.336,0.871,2.935,,3.389,2.793,3.018,4.039,3.734,4.492,3.261,4.574,3.453,3.294,0.0
p232_066.wav,3.277,,12.066,6.286,0.945,3.135,4.28,3.754,2.925,3.312,3.766,3.807,4.573,3.544,4.435,3.879,3.28,0.0
p232_067.wav,2.617,,6.768,-0.559,0.93,3.14,3.48,3.64,3.134,3.442,3.993,4.21,3.94,3.683,4.103,3.447,3.161,0.0
p232_068.wav,2.522,,1.8,-2.774,0.926,2.777,3.33,3.681,2.852,3.471,3.333,2.998,4.433,4.243,3.986,3.0,2.523,0.0
p232_069.wav,2.669,,17.172,9.8,0.954,2.747,3.54,3.788,3.16,3.574,3.829,3.915,3.982,4.244,4.171,3.634,3.302,0.143
p232_070.wav,2.544,,11.579,4.647,0.869,2.223,3.08,3.623,3.015,3.524,3.584,3.696,2.812,3.875,3.679,3.441,3.302,0.25
p232_071.wav,2.589,,6.239,-1.81,0.612,1.555,2.59,2.795,2.519,3.569,2.551,3.508,3.273,3.541,4.079,2.868,2.385,0.143
p232_072.wav,1.987,,1.248,-7.068,0.561,1.236,,2.829,1.579,2.372,1.789,3.113,3.681,3.414,4.104,2.628,1.854,0.0
p232_073.wav,1.908,,17.661,5.312,0.974,2.434,,3.71,3.192,3.488,4.019,4.438,3.878,3.603,4.238,3.831,3.588,0.0
p232_074.wav,2.21,,12.446,1.934,0.814,2.254,2.67,3.029,3.08,3.524,3.752,3.573,3.963,3.264,3.841,3.152,2.27,0.2
p232_075.wav,2.346,,8.395,-0.827,0.877,1.861,2.71,3.637,3.064,3.481,3.791,4.524,3.168,3.955,4.115,3.489,2.863,0.0
p232_076.wav,1.927,,1.636,-8.023,0.566,1.32,,2.664,1.308,1.675,1.213,3.417,3.791,3.822,3.907,3.245,2.895,0.25
p232_077.wav,1.742,,15.181,4.936,0.851,3.474,,3.465,3.001,3.313,3.956,3.856,3.279,3.864,3.719,3.862,3.572,0.0
p232_078.wav,2.261,,11.048,3.495,0.992,3.517,4.32,3.748,3.182,3.54,3.963,4.486,3.782,3.443,4.648,3.85,3.567,0.0
p232_079.wav,2.394,,5.912,-1.212,0.899,2.976,3.74,3.769,2.97,3.506,3.553,4.646,4.544,4.075,3.957,3.815,3.371,0.0
p232_080.wav,2.08,,-0.73,-12.62,0.762,1.623,,2.662,2.49,3.178,3.133,3.293,3.004,3.622,4.009,2.93,2.437,0.0
p232_081.wav,1.885,,16.729,9.765,0.875,2.818,,3.647,3.077,3.558,3.707,3.317,3.576,3.33,4.222,3.257,2.92,0.4
p232_082.wav,1.559,,11.741,-0.149,0.685,2.018,,2.943,2.513,3.433,2.814,2.943,3.877,3.587,3.983,3.556,2.572,0.0
p232_083.wav,1.661,,5.507,-3.134,0.843,2.132,,3.185,2.719,3.548,2.997,2.929,3.101,3.335,4.216,2.849,2.04,0.0
p232_084.wav,1.391,,-0.295,-9.773,0.668,1.241,,2.783,2.438,3.431,2.614,2.524,2.742,3.318,4.22,2.602,1.806,0.0
p232_085.wav,2.067,,15.993,7.447,0.986,3.836,,3.619,3.152,3.466,3.976,3.727,3.936,3.837,4.106,3.874,3.426,0.0
p232_086.wav,1.968,,11.523,4.736,0.947,3.299,,3.841,3.305,3.567,4.109,4.359,3.472,3.962,4.12,3.713,3.462,0.0
p232_087.wav,1.978,,5.779,-2.732,0.884,3.479,,3.802,3.214,3.615,3.911,3.779,3.129,4.137,3.615,3.577,3.055,0.0
p232_088.wav,2.924,,1.604,-4.462,0.879,2.566,3.83,3.794,2.768,3.431,3.296,4.07,4.539,4.103,4.401,3.637,3.305,0.0
p232_089.wav,2.234,,18.26,9.621,0.856,2.501,3.71,3.563,2.974,3.596,3.385,3.304,3.327,3.887,4.06,3.401,3.08,0.0
p232_090.wav,3.943,,11.771,4.794,0.928,2.513,3.76,3.733,3.179,3.522,3.92,4.242,3.984,4.648,4.671,3.396,3.229,0.0
p232_091.wav,1.563,,5.342,-5.057,0.707,1.521,,2.862,1.468,2.189,1.502,3.131,3.59,3.389,4.001,2.821,2.055,0.0
p232_092.wav,1.968,,0.709,-9.375,0.685,1.599,,2.842,2.503,3.404,2.725,3.089,4.055,3.449,4.05,3.122,2.169,0.0
p232_093.wav,2.221,,17.661,9.016,0.892,2.794,4.18,3.474,3.124,3.678,3.578,3.762,4.239,3.847,4.39,3.399,2.981,0.0
p232_094.wav,2.816,,13.636,5.656,0.901,2.207,3.02,3.752,2.805,3.237,3.643,3.288,4.131,3.972,4.341,3.344,2.597,0.0
p232_095.wav,3.574,,8.308,2.489,0.74,1.154,1.77,2.719,2.516,3.607,2.58,3.169,3.379,3.448,3.946,2.355,1.722,0.0
p232_096.wav,1.678,,0.814,-11.063,0.552,1.149,,2.541,1.883,2.74,1.955,2.858,2.89,2.818,4.27,2.462,2.105,0.0
p232_097.wav,2.705,,16.629,9.49,0.969,2.883,4.04,3.869,3.326,3.608,4.035,4.013,4.235,3.61,4.421,3.838,3.472,0.0
p232_098.wav,2.385,,11.099,2.748,0.89,2.247,2.66,3.437,3.357,3.631,4.074,3.912,3.154,3.777,4.287,3.256,2.604,0.0
p232_099.wav,2.765,,6.375,0.05,0.971,3.139,3.93,3.668,3.118,3.631,3.614,4.078,4.199,3.695,4.499,4.094,3.711,0.0
p232_100.wav,1.6,,0.33,-9.363,0.787,2.27,,2.769,2.402,3.127,2.992,2.817,3.22,3.084,4.091,2.687,2.193,0.0
p232_101.wav,1.946,,18.006,7.702,0.947,2.747,,3.626,3.181,3.55,3.891,3.836,3.995,3.222,4.402,3.771,2.587,0.0
p232_102.wav,1.894,,10.861,2.348,0.857,2.556,,3.523,3.065,3.377,3.978,4.192,3.822,3.94,4.449,3.765,3.461,0.0
p232_103.wav,3.547,,7.76,1.478,0.89,2.092,2.85,3.396,2.803,3.578,3.148,3.321,3.505,3.79,4.229,3.222,2.457,0.0
p232_104.wav,3.92,,1.396,-6.569,0.789,1.424,2.44,3.172,2.53,3.482,2.748,3.149,2.572,3.661,3.248,2.59,2.047,0.0
p232_105.wav,1.757,,16.757,9.677,0.936,3.419,,3.595,3.283,3.529,4.128,3.334,4.27,3.581,4.213,3.699,3.467,0.0
p232_106.wav,2.388,,11.695,5.775,0.962,3.677,4.64,3.819,3.152,3.528,3.884,4.017,4.017,3.648,4.059,3.484,3.249,0.0
p232_107.wav,2.642,,6.787,-0.756,0.939,3.359,4.33,3.639,3.095,3.565,3.692,3.941,3.392,3.719,4.372,3.45,3.014,0.0
p232_108.wav,1.682,,0.535,-12.025,0.822,2.297,,3.234,3.01,3.534,3.716,3.314,2.893,2.746,4.183,2.909,2.352,0.0
p232_109.wav,3.492,,16.91,10.596,0.938,2.859,4.19,3.917,3.384,3.639,4.107,4.348,4.256,3.899,4.625,3.681,3.488,0.0
p232_110.wav,2.035,,12.494,2.234,0.774,1.537,,2.889,2.303,3.566,2.158,3.33,3.301,3.774,3.723,3.266,2.225,0.0
p232_112.wav,1.644,,5.485,-2.88,0.798,2.254,,3.227,2.5,3.192,3.102,3.224,3.854,3.493,4.369,2.96,2.566,0.2
p232_113.wav,1.368,,0.051,-12.097,0.352,1.297,,2.533,1.555,2.474,1.575,2.782,2.769,2.821,3.305,2.935,2.126,0.0
p232_114.wav,3.196,,18.088,11.107,0.927,2.203,3.47,3.409,3.071,3.557,3.625,3.011,4.37,3.715,4.561,3.226,2.873,0.083
p232_115.wav,2.745,,12.549,5.044,0.859,2.113,2.86,3.1,2.597,3.288,3.191,3.838,4.216,4.011,4.3,3.747,3.133,0.0
p232_116.wav,1.983,,7.442,-2.539,0.797,1.615,,3.243,2.891,3.358,3.642,3.431,4.09,3.138,3.595,2.753,1.932,0.0
p232_117.wav,3.473,,2.462,-4.476,0.706,1.194,2.32,2.866,2.076,3.11,2.181,3.007,3.485,2.916,3.637,3.141,2.662,0.167
p232_118.wav,3.134,,16.382,8.877,0.967,3.411,4.62,3.88,3.378,3.636,4.112,4.22,3.471,4.378,4.334,3.855,3.569,0.0
p232_119.wav,3.168,,11.283,4.143,0.894,2.929,4.4,3.903,3.134,3.48,3.911,3.994,3.98,3.926,4.837,3.47,3.014,0.0
p232_120.wav,1.463,,4.95,-4.341,0.811,2.989,,3.657,2.859,3.35,3.624,4.256,2.867,3.968,3.647,3.231,2.964,0.0
p232_121.wav,3.065,,1.47,-2.06,0.927,1.469,3.56,3.661,2.869,3.597,3.135,2.942,3.775,3.621,3.794,3.091,2.644,0.091
p232_123.wav,3.707,,17.294,10.197,0.956,3.206,3.83,3.858,3.269,3.566,4.028,4.238,3.711,4.258,4.76,3.417,3.161,0.0
p232_124.wav,1.491,,10.262,-0.127,0.786,2.458,,3.45,2.963,3.546,3.449,3.853,3.898,3.36,3.99,3.224,2.784,0.0
p232_125.wav,1.608,,5.408,-5.036,0.691,1.982,,3.072,2.81,3.562,3.215,3.464,3.008,3.384,4.071,3.133,2.936,0.0
p232_126.wav,2.114,,1.547,-7.138,0.775,1.542,,3.061,2.61,3.58,2.803,3.638,3.213,3.655,3.352,3.061,2.518,0.0
p232_127.wav,1.974,,15.709,5.852,0.978,3.736,,3.594,2.898,3.21,3.934,3.847,3.417,3.801,3.848,3.313,2.998,0.0
p232_128.wav,2.962,,19.017,9.251,0.943,2.127,3.14,3.431,2.559,3.226,3.101,3.847,3.981,3.719,4.756,3.456,3.033,0.0
p232_129.wav,3.562,,6.647,3.765,0.959,3.153,3.91,3.75,3.16,3.513,3.901,3.935,3.537,3.365,4.159,3.418,3.046,0.091
p232_130.wav,2.465,,1.475,-7.732,0.896,2.377,3.23,3.419,2.987,3.625,3.399,4.118,3.789,3.927,3.655,3.27,2.173,0.333
p232_131.wav,3.054,,16.704,9.081,0.955,2.856,3.87,3.84,3.261,3.597,3.983,4.062,3.858,4.28,4.14,3.478,3.193,0.0
p232_132.wav,1.853,,12.204,4.154,0.748,2.33,,2.848,2.702,3.495,3.057,3.932,3.434,4.133,4.571,2.758,2.4,0.0
p232_133.wav,2.44,,7.181,-1.7,0.657,1.332,2.33,2.878,2.459,3.531,2.585,3.625,2.894,3.453,3.89,3.25,2.418,0.0
p232_134.wav,1.804,,0.489,-11.864,0.493,1.258,,2.702,1.344,1.888,1.388,3.324,3.008,3.556,3.512,2.981,2.528,0.2
p232_135.wav,1.984,,16.747,6.501,0.876,2.49,,4.007,3.172,3.452,4.035,3.712,3.875,3.09,4.556,3.381,2.988,0.0
p232_136.wav,1.738,,10.464,-3.194,0.554,1.604,,3.241,1.681,2.09,1.735,2.491,4.232,3.289,4.021,3.022,2.801,0.0
p232_137.wav,1.619,,5.789,-5.439,0.82,2.227,,3.309,2.973,3.527,3.554,3.115,2.675,3.667,4.101,2.627,2.211,0.0
p232_138.wav,1.574,,0.419,-8.264,0.604,1.663,,2.485,2.458,3.423,2.663,2.76,3.543,3.041,4.189,2.87,2.191,0.0
p232_139.wav,2.186,,16.057,9.393,0.999,3.66,,3.875,3.24,3.494,4.099,4.228,4.2,3.905,4.282,4.093,3.65,0.0
p232_140.wav,1.586,,10.212,0.87,0.784,2.983,,3.703,2.566,3.142,3.305,2.968,3.536,3.606,3.397,2.989,2.868,0.0
p232_141.wav,1.736,,5.492,-0.43,0.78,2.608,,3.604,2.881,3.422,3.593,4.042,3.911,3.015,3.496,3.413,2.909,0.0
p232_142.wav,2.714,,1.812,-2.894,0.843,2.022,2.72,3.05,3.058,3.641,3.499,3.357,2.928,3.832,3.67,2.534,2.313,0.091
p232_143.wav,1.774,,17.839,6.833,0.876,3.138,,3.51,2.886,3.393,3.666,3.791,3.395,3.305,4.044,3.522,3.241,0.0
p232_144.wav,2.28,,11.271,3.643,0.915,2.549,3.7,3.605,2.931,3.432,3.625,3.432,3.7,3.566,4.294,3.462,3.08,0.0
p232_145.wav,2.65,,6.263,-0.89,0.717,1.714,2.74,2.982,2.346,3.379,2.526,3.22,3.205,3.272,3.603,2.888,2.622,0.0
p232_146.wav,2.041,,0.938,-6.969,0.764,2.139,,2.92,2.71,3.495,3.055,3.019,2.915,3.361,3.655,3.023,2.357,0.0
p232_147.wav,2.725,,16.398,11.022,0.97,3.943,4.75,4.029,3.2,3.503,4.014,4.178,4.122,3.454,4.426,4.208,3.818,0.0
p232_148.wav,3.873,,11.981,6.201,0.996,3.33,4.24,3.675,3.231,3.547,3.98,3.941,4.362,3.839,4.585,3.878,3.55,0.091
p232_150.wav,2.105,,5.908,-2.481,0.949,3.225,,3.551,3.188,3.57,3.938,3.889,4.298,4.492,4.232,3.493,3.227,0.0
p232_151.wav,2.727,,1.384,-7.19,0.935,1.826,2.05,3.351,2.978,3.542,3.589,3.128,3.556,3.302,3.406,2.996,2.803,0.0
p232_152.wav,1.866,,16.975,5.983,0.893,2.486,,3.661,2.934,3.327,3.761,3.53,3.741,3.835,3.941,3.2,2.869,0.0
p232_153.wav,1.932,,11.823,0.762,0.783,2.19,,3.055,2.531,3.519,2.664,4.263,3.889,3.0,4.163,3.367,2.607,0.0
p232_154.wav,2.341,,7.1,-3.436,0.657,1.278,2.14,2.992,2.27,3.442,2.282,3.646,2.629,3.733,4.011,2.714,1.931,0.667
p232_155.wav,2.551,,1.477,-6.942,0.536,1.16,1.86,2.677,1.842,3.027,1.816,3.715,3.6,3.407,3.413,2.912,1.807,0.667
p232_156.wav,2.057,,18.179,9.999,0.878,2.828,,3.78,2.991,3.373,3.803,3.992,4.299,4.136,4.212,3.315,3.037,0.0
p232_158.wav,2.682,,12.615,4.977,0.865,1.745,2.3,3.164,2.989,3.723,3.408,3.618,4.037,3.319,3.947,2.847,2.465,0.2
p232_159.wav,1.876,,7.684,-2.194,0.948,1.917,,3.115,3.073,3.411,3.94,3.637,3.686,4.079,4.548,3.245,2.718,0.0
p232_160.wav,3.942,,3.125,-3.771,0.638,1.116,1.53,2.686,1.794,2.929,1.762,2.902,3.288,3.517,3.709,2.409,1.671,0.1
p232_161.wav,2.722,,16.387,9.567,0.958,3.494,3.71,3.826,3.128,3.568,3.731,4.328,4.281,3.489,4.502,4.23,3.423,0.0
p232_162.wav,1.596,,10.199,-0.74,0.897,1.689,,4.008,2.981,3.358,3.839,3.804,4.138,3.265,4.341,3.566,3.276,0.5
p232_163.wav,2.163,,6.012,-2.235,0.893,2.904,,3.358,3.053,3.421,3.893,4.191,2.976,3.368,3.826,3.937,3.286,0.0
p232_164.wav,2.469,,1.227,-6.618,0.822,1.983,2.97,3.133,2.76,3.314,3.425,3.571,3.003,3.392,3.507,2.971,2.277,0.125
p232_165.wav,1.749,,18.669,9.04,0.919,2.993,,3.481,3.149,3.454,4.008,4.179,3.349,3.867,3.844,3.559,3.195,0.0
p232_167.wav,2.683,,11.481,5.817,0.987,3.135,4.05,3.992,3.036,3.507,3.658,4.24,4.036,4.063,3.884,3.894,3.53,0.0
p232_169.wav,3.388,,6.757,1.419,0.939,2.08,3.36,3.6,3.02,3.668,3.385,3.741,3.648,3.524,4.124,3.583,3.336,0.077
p232_170.wav,2.093,,0.712,-7.332,0.538,1.368,,2.956,2.522,3.558,2.565,2.959,3.214,3.488,3.633,2.573,1.911,0.0
p232_171.wav,2.014,,15.775,4.792,0.946,3.113,,3.705,3.231,3.534,4.021,3.385,4.511,3.719,4.403,3.982,3.556,0.0
p232_172.wav,2.02,,10.841,2.946,0.951,3.621,,3.629,2.883,3.332,3.68,4.602,3.631,3.374,4.015,3.5,3.177,0.0
p232_173.wav,2.145,,6.045,-5.364,0.864,2.792,,3.522,2.921,3.388,3.734,3.995,3.973,4.181,4.081,3.266,2.973,0.0
p232_174.wav,2.155,,1.074,-9.898,0.792,1.758,,2.933,2.563,3.476,2.808,3.106,3.183,3.344,4.055,2.635,1.768,0.0
p232_175.wav,3.126,,16.823,10.406,0.956,2.698,3.71,3.691,3.341,3.658,3.999,3.75,3.928,4.053,4.789,3.29,2.932,0.0
p232_176.wav,2.77,,13.2,3.539,0.848,1.797,2.63,3.273,3.311,3.641,4.01,3.492,3.448,3.522,3.747,3.111,2.465,0.0
p232_177.wav,2.22,,6.464,-7.115,0.586,1.423,2.24,2.655,2.202,3.384,2.242,2.986,3.431,3.193,3.715,2.938,2.117,0.4
p232_178.wav,2.009,,1.283,-6.972,0.608,1.332,,3.064,2.487,3.454,2.732,2.933,3.586,3.28,3.785,2.819,2.221,0.286
p232_179.wav,3.441,,18.17,9.88,0.958,2.576,3.35,3.712,3.296,3.569,4.063,3.056,4.52,4.478,4.766,3.519,3.109,0.1
p232_180.wav,3.25,,14.58,6.811,0.946,2.825,4.04,3.743,3.273,3.588,3.983,4.051,3.766,4.461,4.445,3.601,3.161,0.0
p232_181.wav,1.824,,5.821,-5.553,0.804,1.833,,3.011,2.796,3.7,2.965,3.194,3.545,3.148,4.109,2.777,2.388,0.0
p232_182.wav,2.512,,1.652,-8.765,0.703,1.387,2.6,3.05,1.926,2.863,1.895,2.874,2.851,3.29,3.517,2.303,1.612,0.083
p232_183.wav,2.154,,14.931,3.807,0.903,3.178,,3.61,3.045,3.358,3.956,3.817,4.181,3.476,4.39,3.962,3.757,0.0
p232_184.wav,2.134,,10.948,4.119,0.934,2.79,,3.551,3.079,3.573,3.688,4.425,4.565,4.337,4.154,3.707,3.42,0.143
p232_185.wav,2.856,,6.365,-0.022,0.96,2.558,3.47,3.939,2.948,3.587,3.414,2.903,3.254,3.538,4.516,2.716,2.614,0.0
p232_186.wav,1.913,,0.379,-11.945,0.647,1.43,,2.841,2.581,3.423,2.807,2.87,3.428,3.28,3.514,2.588,2.183,0.0
p232_187.wav,1.375,,17.415,4.531,0.671,2.258,,3.278,3.023,3.453,3.798,3.09,3.693,2.973,4.345,3.371,2.744,0.0
p232_188.wav,3.83,,11.457,3.525,0.844,2.602,3.35,3.523,2.93,3.481,3.51,2.691,3.094,3.347,3.712,2.676,2.39,0.091
p232_189.wav,2.553,,7.397,-1.027,0.81,2.301,3.38,3.405,2.867,3.598,3.253,3.406,3.016,4.014,3.824,2.815,2.37,0.0
